# The repo fleet. Data, not code — adding a repo is one line here, never a script edit.
#
# owner/repo        role       pm     bootstrap
#
#   owner/repo  full slug. Most live under GarrettMakesItLLC, but not all — the
#               marketing site is under the GarrettMakesIt org, and assuming one
#               owner is how device.sh silently fails to clone it.
#   role        product | infra | archive — `archive` is cloned only with --all.
#               Also the clone location: `product` is the daily-work fleet and
#               stays flat at $WORKSPACE/<name>; `infra` and `archive` group
#               under $WORKSPACE/Tools/<name> so the root isn't cluttered with
#               repos nobody opens day to day.
#   pm          npm | pnpm | none  — none means nothing to install
#   bootstrap   extra command run in the repo after install, or `-`
#
# Tabs between fields. Lines starting with # and blank lines are ignored. The
# local directory is named after the repo, without the owner.

GarrettMakesItLLC/MuscleBuddy	product	npm	npx prisma generate
GarrettMakesItLLC/RedThreadEvents	product	npm	npx prisma generate
GarrettMakesItLLC/AdventureOS	product	npm	npm run db:generate
GarrettMakesItLLC/NetWorthy	product	npm	npx prisma generate
GarrettMakesItLLC/SideQuest	product	npm	-
GarrettMakesIt/GarrettMakesIt	product	npm	-

GarrettMakesItLLC/ci	infra	none	-
GarrettMakesItLLC/dotfiles	infra	none	-
GarrettMakesItLLC/.github	infra	none	-
GarrettMakesItLLC/platform	infra	npm	-

# Retained for reference, not active work.
GarrettMakesItLLC/ReptIdle	archive	none	-
